view_id,rotation_id,cam_id,ref_image_path,def_image_path,cc_path,hsof_paths,wof40_path,mask_path,calibration_path_hint,calibration_mapping_status
ROT_010_cam_04,ROT_010,cam_04,def_data/REF_IMGS/REF_ROT_010/REF_ROT_010_CAM_04.tiff,def_data/DEF_IMGS/DEF_ROT_010/DEF_ROT_010_CAM_04.tiff,def_data/DEF_IMGS/DEF_ROT_010/CC_DEF_ROT_010.mat,data/DEF_PROC/HSOF_DEF_ROT_010.mat;def_data/DEF_IMGS/DEF_ROT_010/HSOF_DEF_ROT_010.mat,def_data/DEF_IMGS/DEF_ROT_010/WOF40_DEF_ROT_010.mat,data/MASK_PROC/MASKS_ROT_010.mat,cal_data/Angle_*_deg/ang_*_deg_cam_04.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_010_cam_05,ROT_010,cam_05,def_data/REF_IMGS/REF_ROT_010/REF_ROT_010_CAM_05.tiff,def_data/DEF_IMGS/DEF_ROT_010/DEF_ROT_010_CAM_05.tiff,def_data/DEF_IMGS/DEF_ROT_010/CC_DEF_ROT_010.mat,data/DEF_PROC/HSOF_DEF_ROT_010.mat;def_data/DEF_IMGS/DEF_ROT_010/HSOF_DEF_ROT_010.mat,def_data/DEF_IMGS/DEF_ROT_010/WOF40_DEF_ROT_010.mat,data/MASK_PROC/MASKS_ROT_010.mat,cal_data/Angle_*_deg/ang_*_deg_cam_05.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_010_cam_06,ROT_010,cam_06,def_data/REF_IMGS/REF_ROT_010/REF_ROT_010_CAM_06.tiff,def_data/DEF_IMGS/DEF_ROT_010/DEF_ROT_010_CAM_06.tiff,def_data/DEF_IMGS/DEF_ROT_010/CC_DEF_ROT_010.mat,data/DEF_PROC/HSOF_DEF_ROT_010.mat;def_data/DEF_IMGS/DEF_ROT_010/HSOF_DEF_ROT_010.mat,def_data/DEF_IMGS/DEF_ROT_010/WOF40_DEF_ROT_010.mat,data/MASK_PROC/MASKS_ROT_010.mat,cal_data/Angle_*_deg/ang_*_deg_cam_06.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_010_cam_07,ROT_010,cam_07,def_data/REF_IMGS/REF_ROT_010/REF_ROT_010_CAM_07.tiff,def_data/DEF_IMGS/DEF_ROT_010/DEF_ROT_010_CAM_07.tiff,def_data/DEF_IMGS/DEF_ROT_010/CC_DEF_ROT_010.mat,data/DEF_PROC/HSOF_DEF_ROT_010.mat;def_data/DEF_IMGS/DEF_ROT_010/HSOF_DEF_ROT_010.mat,def_data/DEF_IMGS/DEF_ROT_010/WOF40_DEF_ROT_010.mat,data/MASK_PROC/MASKS_ROT_010.mat,cal_data/Angle_*_deg/ang_*_deg_cam_07.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_020_cam_01,ROT_020,cam_01,def_data/REF_IMGS/REF_ROT_020/REF_ROT_020_CAM_01.tiff,def_data/DEF_IMGS/DEF_ROT_020/DEF_ROT_020_CAM_01.tiff,def_data/DEF_IMGS/DEF_ROT_020/CC_DEF_ROT_020.mat,data/DEF_PROC/HSOF_DEF_ROT_020.mat;def_data/DEF_IMGS/DEF_ROT_020/HSOF_DEF_ROT_020.mat,def_data/DEF_IMGS/DEF_ROT_020/WOF40_DEF_ROT_020.mat,data/MASK_PROC/MASKS_ROT_020.mat,cal_data/Angle_*_deg/ang_*_deg_cam_01.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_020_cam_02,ROT_020,cam_02,def_data/REF_IMGS/REF_ROT_020/REF_ROT_020_CAM_02.tiff,def_data/DEF_IMGS/DEF_ROT_020/DEF_ROT_020_CAM_02.tiff,def_data/DEF_IMGS/DEF_ROT_020/CC_DEF_ROT_020.mat,data/DEF_PROC/HSOF_DEF_ROT_020.mat;def_data/DEF_IMGS/DEF_ROT_020/HSOF_DEF_ROT_020.mat,def_data/DEF_IMGS/DEF_ROT_020/WOF40_DEF_ROT_020.mat,data/MASK_PROC/MASKS_ROT_020.mat,cal_data/Angle_*_deg/ang_*_deg_cam_02.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_020_cam_03,ROT_020,cam_03,def_data/REF_IMGS/REF_ROT_020/REF_ROT_020_CAM_03.tiff,def_data/DEF_IMGS/DEF_ROT_020/DEF_ROT_020_CAM_03.tiff,def_data/DEF_IMGS/DEF_ROT_020/CC_DEF_ROT_020.mat,data/DEF_PROC/HSOF_DEF_ROT_020.mat;def_data/DEF_IMGS/DEF_ROT_020/HSOF_DEF_ROT_020.mat,def_data/DEF_IMGS/DEF_ROT_020/WOF40_DEF_ROT_020.mat,data/MASK_PROC/MASKS_ROT_020.mat,cal_data/Angle_*_deg/ang_*_deg_cam_03.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_020_cam_04,ROT_020,cam_04,def_data/REF_IMGS/REF_ROT_020/REF_ROT_020_CAM_04.tiff,def_data/DEF_IMGS/DEF_ROT_020/DEF_ROT_020_CAM_04.tiff,def_data/DEF_IMGS/DEF_ROT_020/CC_DEF_ROT_020.mat,data/DEF_PROC/HSOF_DEF_ROT_020.mat;def_data/DEF_IMGS/DEF_ROT_020/HSOF_DEF_ROT_020.mat,def_data/DEF_IMGS/DEF_ROT_020/WOF40_DEF_ROT_020.mat,data/MASK_PROC/MASKS_ROT_020.mat,cal_data/Angle_*_deg/ang_*_deg_cam_04.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_020_cam_05,ROT_020,cam_05,def_data/REF_IMGS/REF_ROT_020/REF_ROT_020_CAM_05.tiff,def_data/DEF_IMGS/DEF_ROT_020/DEF_ROT_020_CAM_05.tiff,def_data/DEF_IMGS/DEF_ROT_020/CC_DEF_ROT_020.mat,data/DEF_PROC/HSOF_DEF_ROT_020.mat;def_data/DEF_IMGS/DEF_ROT_020/HSOF_DEF_ROT_020.mat,def_data/DEF_IMGS/DEF_ROT_020/WOF40_DEF_ROT_020.mat,data/MASK_PROC/MASKS_ROT_020.mat,cal_data/Angle_*_deg/ang_*_deg_cam_05.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_020_cam_06,ROT_020,cam_06,def_data/REF_IMGS/REF_ROT_020/REF_ROT_020_CAM_06.tiff,def_data/DEF_IMGS/DEF_ROT_020/DEF_ROT_020_CAM_06.tiff,def_data/DEF_IMGS/DEF_ROT_020/CC_DEF_ROT_020.mat,data/DEF_PROC/HSOF_DEF_ROT_020.mat;def_data/DEF_IMGS/DEF_ROT_020/HSOF_DEF_ROT_020.mat,def_data/DEF_IMGS/DEF_ROT_020/WOF40_DEF_ROT_020.mat,data/MASK_PROC/MASKS_ROT_020.mat,cal_data/Angle_*_deg/ang_*_deg_cam_06.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_020_cam_07,ROT_020,cam_07,def_data/REF_IMGS/REF_ROT_020/REF_ROT_020_CAM_07.tiff,def_data/DEF_IMGS/DEF_ROT_020/DEF_ROT_020_CAM_07.tiff,def_data/DEF_IMGS/DEF_ROT_020/CC_DEF_ROT_020.mat,data/DEF_PROC/HSOF_DEF_ROT_020.mat;def_data/DEF_IMGS/DEF_ROT_020/HSOF_DEF_ROT_020.mat,def_data/DEF_IMGS/DEF_ROT_020/WOF40_DEF_ROT_020.mat,data/MASK_PROC/MASKS_ROT_020.mat,cal_data/Angle_*_deg/ang_*_deg_cam_07.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_030_cam_01,ROT_030,cam_01,def_data/REF_IMGS/REF_ROT_030/REF_ROT_030_CAM_01.tiff,def_data/DEF_IMGS/DEF_ROT_030/DEF_ROT_030_CAM_01.tiff,def_data/DEF_IMGS/DEF_ROT_030/CC_DEF_ROT_030.mat,data/DEF_PROC/HSOF_DEF_ROT_030.mat;def_data/DEF_IMGS/DEF_ROT_030/HSOF_DEF_ROT_030.mat,def_data/DEF_IMGS/DEF_ROT_030/WOF40_DEF_ROT_030.mat,data/MASK_PROC/MASKS_ROT_030.mat,cal_data/Angle_*_deg/ang_*_deg_cam_01.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_030_cam_02,ROT_030,cam_02,def_data/REF_IMGS/REF_ROT_030/REF_ROT_030_CAM_02.tiff,def_data/DEF_IMGS/DEF_ROT_030/DEF_ROT_030_CAM_02.tiff,def_data/DEF_IMGS/DEF_ROT_030/CC_DEF_ROT_030.mat,data/DEF_PROC/HSOF_DEF_ROT_030.mat;def_data/DEF_IMGS/DEF_ROT_030/HSOF_DEF_ROT_030.mat,def_data/DEF_IMGS/DEF_ROT_030/WOF40_DEF_ROT_030.mat,data/MASK_PROC/MASKS_ROT_030.mat,cal_data/Angle_*_deg/ang_*_deg_cam_02.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_030_cam_03,ROT_030,cam_03,def_data/REF_IMGS/REF_ROT_030/REF_ROT_030_CAM_03.tiff,def_data/DEF_IMGS/DEF_ROT_030/DEF_ROT_030_CAM_03.tiff,def_data/DEF_IMGS/DEF_ROT_030/CC_DEF_ROT_030.mat,data/DEF_PROC/HSOF_DEF_ROT_030.mat;def_data/DEF_IMGS/DEF_ROT_030/HSOF_DEF_ROT_030.mat,def_data/DEF_IMGS/DEF_ROT_030/WOF40_DEF_ROT_030.mat,data/MASK_PROC/MASKS_ROT_030.mat,cal_data/Angle_*_deg/ang_*_deg_cam_03.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_030_cam_04,ROT_030,cam_04,def_data/REF_IMGS/REF_ROT_030/REF_ROT_030_CAM_04.tiff,def_data/DEF_IMGS/DEF_ROT_030/DEF_ROT_030_CAM_04.tiff,def_data/DEF_IMGS/DEF_ROT_030/CC_DEF_ROT_030.mat,data/DEF_PROC/HSOF_DEF_ROT_030.mat;def_data/DEF_IMGS/DEF_ROT_030/HSOF_DEF_ROT_030.mat,def_data/DEF_IMGS/DEF_ROT_030/WOF40_DEF_ROT_030.mat,data/MASK_PROC/MASKS_ROT_030.mat,cal_data/Angle_*_deg/ang_*_deg_cam_04.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_030_cam_05,ROT_030,cam_05,def_data/REF_IMGS/REF_ROT_030/REF_ROT_030_CAM_05.tiff,def_data/DEF_IMGS/DEF_ROT_030/DEF_ROT_030_CAM_05.tiff,def_data/DEF_IMGS/DEF_ROT_030/CC_DEF_ROT_030.mat,data/DEF_PROC/HSOF_DEF_ROT_030.mat;def_data/DEF_IMGS/DEF_ROT_030/HSOF_DEF_ROT_030.mat,def_data/DEF_IMGS/DEF_ROT_030/WOF40_DEF_ROT_030.mat,data/MASK_PROC/MASKS_ROT_030.mat,cal_data/Angle_*_deg/ang_*_deg_cam_05.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_030_cam_06,ROT_030,cam_06,def_data/REF_IMGS/REF_ROT_030/REF_ROT_030_CAM_06.tiff,def_data/DEF_IMGS/DEF_ROT_030/DEF_ROT_030_CAM_06.tiff,def_data/DEF_IMGS/DEF_ROT_030/CC_DEF_ROT_030.mat,data/DEF_PROC/HSOF_DEF_ROT_030.mat;def_data/DEF_IMGS/DEF_ROT_030/HSOF_DEF_ROT_030.mat,def_data/DEF_IMGS/DEF_ROT_030/WOF40_DEF_ROT_030.mat,data/MASK_PROC/MASKS_ROT_030.mat,cal_data/Angle_*_deg/ang_*_deg_cam_06.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_030_cam_07,ROT_030,cam_07,def_data/REF_IMGS/REF_ROT_030/REF_ROT_030_CAM_07.tiff,def_data/DEF_IMGS/DEF_ROT_030/DEF_ROT_030_CAM_07.tiff,def_data/DEF_IMGS/DEF_ROT_030/CC_DEF_ROT_030.mat,data/DEF_PROC/HSOF_DEF_ROT_030.mat;def_data/DEF_IMGS/DEF_ROT_030/HSOF_DEF_ROT_030.mat,def_data/DEF_IMGS/DEF_ROT_030/WOF40_DEF_ROT_030.mat,data/MASK_PROC/MASKS_ROT_030.mat,cal_data/Angle_*_deg/ang_*_deg_cam_07.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_040_cam_01,ROT_040,cam_01,def_data/REF_IMGS/REF_ROT_040/REF_ROT_040_CAM_01.tiff,def_data/DEF_IMGS/DEF_ROT_040/DEF_ROT_040_CAM_01.tiff,def_data/DEF_IMGS/DEF_ROT_040/CC_DEF_ROT_040.mat,data/DEF_PROC/HSOF_DEF_ROT_040.mat;def_data/DEF_IMGS/DEF_ROT_040/HSOF_DEF_ROT_040.mat,def_data/DEF_IMGS/DEF_ROT_040/WOF40_DEF_ROT_040.mat,data/MASK_PROC/MASKS_ROT_040.mat,cal_data/Angle_*_deg/ang_*_deg_cam_01.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_040_cam_02,ROT_040,cam_02,def_data/REF_IMGS/REF_ROT_040/REF_ROT_040_CAM_02.tiff,def_data/DEF_IMGS/DEF_ROT_040/DEF_ROT_040_CAM_02.tiff,def_data/DEF_IMGS/DEF_ROT_040/CC_DEF_ROT_040.mat,data/DEF_PROC/HSOF_DEF_ROT_040.mat;def_data/DEF_IMGS/DEF_ROT_040/HSOF_DEF_ROT_040.mat,def_data/DEF_IMGS/DEF_ROT_040/WOF40_DEF_ROT_040.mat,data/MASK_PROC/MASKS_ROT_040.mat,cal_data/Angle_*_deg/ang_*_deg_cam_02.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_040_cam_03,ROT_040,cam_03,def_data/REF_IMGS/REF_ROT_040/REF_ROT_040_CAM_03.tiff,def_data/DEF_IMGS/DEF_ROT_040/DEF_ROT_040_CAM_03.tiff,def_data/DEF_IMGS/DEF_ROT_040/CC_DEF_ROT_040.mat,data/DEF_PROC/HSOF_DEF_ROT_040.mat;def_data/DEF_IMGS/DEF_ROT_040/HSOF_DEF_ROT_040.mat,def_data/DEF_IMGS/DEF_ROT_040/WOF40_DEF_ROT_040.mat,data/MASK_PROC/MASKS_ROT_040.mat,cal_data/Angle_*_deg/ang_*_deg_cam_03.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_040_cam_04,ROT_040,cam_04,def_data/REF_IMGS/REF_ROT_040/REF_ROT_040_CAM_04.tiff,def_data/DEF_IMGS/DEF_ROT_040/DEF_ROT_040_CAM_04.tiff,def_data/DEF_IMGS/DEF_ROT_040/CC_DEF_ROT_040.mat,data/DEF_PROC/HSOF_DEF_ROT_040.mat;def_data/DEF_IMGS/DEF_ROT_040/HSOF_DEF_ROT_040.mat,def_data/DEF_IMGS/DEF_ROT_040/WOF40_DEF_ROT_040.mat,data/MASK_PROC/MASKS_ROT_040.mat,cal_data/Angle_*_deg/ang_*_deg_cam_04.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_040_cam_05,ROT_040,cam_05,def_data/REF_IMGS/REF_ROT_040/REF_ROT_040_CAM_05.tiff,def_data/DEF_IMGS/DEF_ROT_040/DEF_ROT_040_CAM_05.tiff,def_data/DEF_IMGS/DEF_ROT_040/CC_DEF_ROT_040.mat,data/DEF_PROC/HSOF_DEF_ROT_040.mat;def_data/DEF_IMGS/DEF_ROT_040/HSOF_DEF_ROT_040.mat,def_data/DEF_IMGS/DEF_ROT_040/WOF40_DEF_ROT_040.mat,data/MASK_PROC/MASKS_ROT_040.mat,cal_data/Angle_*_deg/ang_*_deg_cam_05.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_040_cam_06,ROT_040,cam_06,def_data/REF_IMGS/REF_ROT_040/REF_ROT_040_CAM_06.tiff,def_data/DEF_IMGS/DEF_ROT_040/DEF_ROT_040_CAM_06.tiff,def_data/DEF_IMGS/DEF_ROT_040/CC_DEF_ROT_040.mat,data/DEF_PROC/HSOF_DEF_ROT_040.mat;def_data/DEF_IMGS/DEF_ROT_040/HSOF_DEF_ROT_040.mat,def_data/DEF_IMGS/DEF_ROT_040/WOF40_DEF_ROT_040.mat,data/MASK_PROC/MASKS_ROT_040.mat,cal_data/Angle_*_deg/ang_*_deg_cam_06.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_040_cam_07,ROT_040,cam_07,def_data/REF_IMGS/REF_ROT_040/REF_ROT_040_CAM_07.tiff,def_data/DEF_IMGS/DEF_ROT_040/DEF_ROT_040_CAM_07.tiff,def_data/DEF_IMGS/DEF_ROT_040/CC_DEF_ROT_040.mat,data/DEF_PROC/HSOF_DEF_ROT_040.mat;def_data/DEF_IMGS/DEF_ROT_040/HSOF_DEF_ROT_040.mat,def_data/DEF_IMGS/DEF_ROT_040/WOF40_DEF_ROT_040.mat,data/MASK_PROC/MASKS_ROT_040.mat,cal_data/Angle_*_deg/ang_*_deg_cam_07.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_050_cam_01,ROT_050,cam_01,def_data/REF_IMGS/REF_ROT_050/REF_ROT_050_CAM_01.tiff,def_data/DEF_IMGS/DEF_ROT_050/DEF_ROT_050_CAM_01.tiff,def_data/DEF_IMGS/DEF_ROT_050/CC_DEF_ROT_050.mat,data/DEF_PROC/HSOF_DEF_ROT_050.mat;def_data/DEF_IMGS/DEF_ROT_050/HSOF_DEF_ROT_050.mat,def_data/DEF_IMGS/DEF_ROT_050/WOF40_DEF_ROT_050.mat,data/MASK_PROC/MASKS_ROT_050.mat,cal_data/Angle_*_deg/ang_*_deg_cam_01.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_050_cam_02,ROT_050,cam_02,def_data/REF_IMGS/REF_ROT_050/REF_ROT_050_CAM_02.tiff,def_data/DEF_IMGS/DEF_ROT_050/DEF_ROT_050_CAM_02.tiff,def_data/DEF_IMGS/DEF_ROT_050/CC_DEF_ROT_050.mat,data/DEF_PROC/HSOF_DEF_ROT_050.mat;def_data/DEF_IMGS/DEF_ROT_050/HSOF_DEF_ROT_050.mat,def_data/DEF_IMGS/DEF_ROT_050/WOF40_DEF_ROT_050.mat,data/MASK_PROC/MASKS_ROT_050.mat,cal_data/Angle_*_deg/ang_*_deg_cam_02.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_050_cam_03,ROT_050,cam_03,def_data/REF_IMGS/REF_ROT_050/REF_ROT_050_CAM_03.tiff,def_data/DEF_IMGS/DEF_ROT_050/DEF_ROT_050_CAM_03.tiff,def_data/DEF_IMGS/DEF_ROT_050/CC_DEF_ROT_050.mat,data/DEF_PROC/HSOF_DEF_ROT_050.mat;def_data/DEF_IMGS/DEF_ROT_050/HSOF_DEF_ROT_050.mat,def_data/DEF_IMGS/DEF_ROT_050/WOF40_DEF_ROT_050.mat,data/MASK_PROC/MASKS_ROT_050.mat,cal_data/Angle_*_deg/ang_*_deg_cam_03.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_050_cam_04,ROT_050,cam_04,def_data/REF_IMGS/REF_ROT_050/REF_ROT_050_CAM_04.tiff,def_data/DEF_IMGS/DEF_ROT_050/DEF_ROT_050_CAM_04.tiff,def_data/DEF_IMGS/DEF_ROT_050/CC_DEF_ROT_050.mat,data/DEF_PROC/HSOF_DEF_ROT_050.mat;def_data/DEF_IMGS/DEF_ROT_050/HSOF_DEF_ROT_050.mat,def_data/DEF_IMGS/DEF_ROT_050/WOF40_DEF_ROT_050.mat,data/MASK_PROC/MASKS_ROT_050.mat,cal_data/Angle_*_deg/ang_*_deg_cam_04.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_050_cam_05,ROT_050,cam_05,def_data/REF_IMGS/REF_ROT_050/REF_ROT_050_CAM_05.tiff,def_data/DEF_IMGS/DEF_ROT_050/DEF_ROT_050_CAM_05.tiff,def_data/DEF_IMGS/DEF_ROT_050/CC_DEF_ROT_050.mat,data/DEF_PROC/HSOF_DEF_ROT_050.mat;def_data/DEF_IMGS/DEF_ROT_050/HSOF_DEF_ROT_050.mat,def_data/DEF_IMGS/DEF_ROT_050/WOF40_DEF_ROT_050.mat,data/MASK_PROC/MASKS_ROT_050.mat,cal_data/Angle_*_deg/ang_*_deg_cam_05.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
